Mesure{Lemma='three-month-old', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='JhonnyC323', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='tele', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='grandeur', _positive=1.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='10 TWENTY', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='artistically', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='forget_the_classical_brit_awards_at', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='onfoursquare', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='mattock', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='conceptofficial', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='T9', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='senator', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='peckbros', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='brook', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='white_arrows', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='supremacy', _positive=0.0, _negative=5.891363261458702E-5, _neutral=6.917223887479826E-6}
Mesure{Lemma='halloween_movies', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='fun-seeking', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='lmfaoasdfghjklomg', _positive=0.0, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='rt_graceellisxo', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='rockstar', _positive=1.0, _negative=0.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='tomorrow_grand_canyon', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='vincent', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.0}
Mesure{Lemma='sin', _positive=5.535872453498671E-5, _negative=1.0, _neutral=6.917223887479826E-6}
Mesure{Lemma='rt_rossmistry', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='chinese_communist_party', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='janet_devlin', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='overnight', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='punk_yardofcocktail_liquid', _positive=5.535872453498671E-5, _negative=0.0, _neutral=0.0}
Mesure{Lemma='st_angela'smattapancatholic_churchbostoncatholicbostonbilangual', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='beer', _positive=5.535872453498671E-5, _negative=5.891363261458702E-5, _neutral=0.15000000000000002}
Mesure{Lemma='kid-friendly', _positive=1.0, _negative=0.0, _neutral=0.0}
Mesure{Lemma='2-foot-wide', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
Mesure{Lemma='eplayfulenses', _positive=0.0, _negative=0.0, _neutral=0.15000000000000002}
